team_id,off_points_per_drive,off_total_points,off_yards_per_drive,off_yards_std,off_plays_per_drive,off_plays_std,off_seconds_per_drive,off_seconds_std,off_scoring_pct,off_scoring_drives,off_total_drives,off_redzone_scoring_pct,off_redzone_attempts,off_three_and_outs,off_three_and_out_pct,off_explosive_drives,off_explosive_pct,off_home_ppd,off_away_ppd,off_dome_ppd,off_outdoor_ppd,def_points_per_drive,def_yards_per_drive,def_plays_per_drive,def_scoring_pct,def_total_drives,def_three_and_out_forced,def_redzone_stops,ppd_differential,ypd_differential,scoring_pct_differential
1,2.0165289256198347,244,29.644628099173552,27.778546729485395,5.694214876033058,3.6282295388766213,159.900826446281,122.8794398966373,0.36363636363636365,44,121,0.0,0.0,38,0.3140495867768595,65,0.5371900826446281,2.2,1.8636363636363635,2.217948717948718,1.6511627906976745,2.2123893805309733,31.07079646017699,6.3097345132743365,0.40707964601769914,113,0.25663716814159293,0,-0.19586045491113868,-1.4261683610034375,-0.04344328238133549
2,2.7457627118644066,324,35.82203389830509,30.896472112367363,5.9576271186440675,3.2878800168300333,181.0593220338983,114.5471419672694,0.4576271186440678,54,118,0.0,0.0,34,0.288135593220339,69,0.5847457627118644,3.253968253968254,2.1636363636363636,1.4782608695652173,3.0526315789473686,2.2100840336134455,29.672268907563026,5.512605042016807,0.3949579831932773,119,0.33613445378151263,0,0.535678678250961,6.14976499074206,0.0626691354507905
3,2.456,307,30.52,27.761542208718367,5.92,3.3543423950494096,165.144,112.85558170768799,0.448,56,125,0.0,0.0,36,0.288,70,0.56,2.3559322033898304,2.5454545454545454,1.9166666666666667,2.6741573033707864,2.5,33.278688524590166,5.540983606557377,0.4098360655737705,122,0.3114754098360656,0,-0.04400000000000004,-2.7586885245901662,0.03816393442622951
4,2.406779661016949,284,29.389830508474578,27.53522496087949,5.669491525423729,3.4419609913157845,151.5593220338983,107.38337282145122,0.423728813559322,50,118,0.0,0.0,37,0.3135593220338983,63,0.5338983050847458,2.878787878787879,1.8076923076923077,1.8461538461538463,2.4761904761904763,2.9217391304347826,38.88695652173913,6.504347826086956,0.5043478260869565,115,0.2608695652173913,0,-0.5149594694178337,-9.497126013264552,-0.08061901252763448
5,1.5813953488372092,204,21.410852713178294,24.183417744364625,5.449612403100775,3.4976805714423036,150.67441860465115,107.70243750075788,0.29457364341085274,38,129,0.0,0.0,46,0.35658914728682173,54,0.4186046511627907,1.509090909090909,1.635135135135135,1.5172413793103448,1.6,1.9296875,23.1015625,5.203125,0.3515625,128,0.375,0,-0.3482921511627908,-1.6907097868217065,-0.05698885658914726
6,2.6324786324786325,308,37.282051282051285,29.967466886909826,6.273504273504273,3.362121486512316,173.05128205128204,112.8675487213958,0.4700854700854701,55,117,0.0,0.0,27,0.23076923076923078,72,0.6153846153846154,2.719298245614035,2.55,2.7761194029850746,2.44,2.773109243697479,34.588235294117645,6.0588235294117645,0.48739495798319327,119,0.2689075630252101,0,-0.14063061121884646,2.6938159879336396,-0.017309487897723186
7,2.0387596899224807,263,27.527131782945737,27.843052746426892,5.51937984496124,3.2357880975742375,152.93023255813952,101.93902788910995,0.3643410852713178,47,129,0.0,0.0,50,0.3875968992248062,61,0.4728682170542636,2.2083333333333335,1.8245614035087718,2.088235294117647,2.0210526315789474,1.5384615384615385,24.06923076923077,5.484615384615385,0.3230769230769231,130,0.3769230769230769,0,0.5002981514609421,3.4579010137149666,0.041264162194394716
8,2.682926829268293,330,33.170731707317074,30.767693115086654,5.67479674796748,3.184223236879667,165.4308943089431,115.35455545381707,0.43902439024390244,54,123,0.0,0.0,30,0.24390243902439024,69,0.5609756097560976,2.7868852459016393,2.5806451612903225,2.7868852459016393,2.5806451612903225,2.031496062992126,27.606299212598426,5.417322834645669,0.36220472440944884,127,0.3543307086614173,0,0.6514307662761669,5.564432494718648,0.0768196658344536
9,2.5871559633027523,282,34.65137614678899,28.44760490692559,6.376146788990826,3.3960461510019213,185.26605504587155,124.7549184216973,0.44036697247706424,48,109,0.0,0.0,30,0.27522935779816515,67,0.6146788990825688,2.293103448275862,2.9215686274509802,3.238095238095238,2.4318181818181817,2.048076923076923,29.08653846153846,6.653846153846154,0.375,104,0.2980769230769231,0,0.5390790402258294,5.564837685250531,0.06536697247706424
10,1.5304347826086957,176,22.62608695652174,25.871633476924142,5.8,3.479766074009079,164.4695652173913,110.30454824640908,0.30434782608695654,35,115,0.0,0.0,39,0.3391304347826087,53,0.4608695652173913,1.894736842105263,1.1724137931034482,1.2727272727272727,1.6901408450704225,2.694915254237288,32.644067796610166,5.822033898305085,0.4745762711864407,118,0.288135593220339,0,-1.1644804716285924,-10.017980840088427,-0.17022844509948415
11,3.1363636363636362,345,38.59090909090909,30.762569730334267,6.3,3.6911746967871664,180.65454545454546,127.10339909584675,0.5545454545454546,61,110,0.0,0.0,28,0.2545454545454545,68,0.6181818181818182,3.6206896551724137,2.5961538461538463,3.4477611940298507,2.6511627906976742,2.2142857142857144,34.205357142857146,6.651785714285714,0.38392857142857145,112,0.25892857142857145,0,0.9220779220779218,4.385551948051948,0.1706168831168831
12,2.8190476190476192,296,39.53333333333333,31.028853404367744,7.190476190476191,3.8207309965483507,204.8095238095238,135.7344760381384,0.5047619047619047,53,105,0.0,0.0,24,0.22857142857142856,67,0.638095238095238,3.017543859649123,2.5833333333333335,0.0,2.8190476190476192,1.9223300970873787,30.106796116504853,5.970873786407767,0.3592233009708738,103,0.30097087378640774,0,0.8967175219602406,9.426537216828478,0.14553860379103095
13,1.5365853658536586,189,23.634146341463413,26.837784806549717,5.40650406504065,3.4731697583137664,157.52032520325204,126.23691943881381,0.2845528455284553,35,123,0.0,0.0,41,0.3333333333333333,54,0.43902439024390244,1.7313432835820894,1.3035714285714286,1.644736842105263,1.3617021276595744,2.3728813559322033,28.915254237288135,5.9491525423728815,0.4152542372881356,118,0.3474576271186441,0,-0.8362959900785447,-5.2811078958247215,-0.13070139175968032
14,2.791304347826087,321,34.89565217391304,29.068091239347112,6.034782608695652,3.3611047546342117,170.4,111.5994403557621,0.4434782608695652,51,115,0.0,0.0,28,0.24347826086956523,74,0.6434782608695652,2.5245901639344264,3.0925925925925926,2.5245901639344264,3.0925925925925926,1.6434782608695653,28.791304347826088,6.426086956521739,0.3217391304347826,115,0.3565217391304348,0,1.1478260869565216,6.104347826086954,0.12173913043478263
15,2.1682242990654204,232,30.27102803738318,28.24674637916092,5.906542056074766,3.4682732103878213,176.05607476635515,118.8275928644379,0.3925233644859813,42,107,0.0,0.0,34,0.3177570093457944,60,0.5607476635514018,2.2542372881355934,2.0625,2.411764705882353,2.1222222222222222,2.5596330275229358,34.981651376146786,6.220183486238532,0.45871559633027525,109,0.28440366972477066,0,-0.3914087284575154,-4.710623338763607,-0.06619223184429396
16,1.8852459016393444,230,25.21311475409836,26.67472555822378,5.254098360655738,3.0166520641591466,148.3360655737705,96.67775652072177,0.36065573770491804,44,122,0.0,0.0,45,0.36885245901639346,63,0.5163934426229508,1.8928571428571428,1.878787878787879,1.8717948717948718,1.9090909090909092,2.2,27.32,5.712,0.4,125,0.352,0,-0.3147540983606558,-2.1068852459016405,-0.03934426229508198
17,2.5609756097560976,315,34.51219512195122,31.143340170014227,6.195121951219512,3.6589404015445752,185.0650406504065,131.40069739549685,0.44715447154471544,55,123,0.0,0.0,33,0.2682926829268293,67,0.5447154471544715,2.365079365079365,2.7666666666666666,2.6666666666666665,2.5526315789473686,2.0163934426229506,29.065573770491802,5.745901639344262,0.36065573770491804,122,0.27049180327868855,0,0.544582167133147,5.44662135145942,0.08649873383979739
18,1.7117117117117118,190,29.34234234234234,26.040700833850458,6.36936936936937,3.7293136778475073,162.18018018018017,114.4380895107758,0.3063063063063063,34,111,0.0,0.0,31,0.27927927927927926,65,0.5855855855855856,1.6885245901639345,1.74,1.6585365853658536,1.8620689655172413,2.439655172413793,29.49137931034483,6.008620689655173,0.43103448275862066,116,0.2672413793103448,0,-0.7279434607020814,-0.14903696800248767,-0.12472817645231438
19,2.25,279,34.354838709677416,29.2483599841494,6.459677419354839,3.7381774472064646,182.80645161290323,122.24210799134792,0.3870967741935484,48,124,0.0,0.0,36,0.2903225806451613,71,0.5725806451612904,2.306122448979592,2.2133333333333334,2.5,2.1555555555555554,2.6,36.7,6.084615384615384,0.4461538461538462,130,0.23846153846153847,0,-0.3500000000000001,-2.3451612903225865,-0.0590570719602978
20,1.7542372881355932,207,25.584745762711865,26.910210393809347,5.677966101694915,3.2865469264405434,161.51694915254237,110.222520311301,0.3474576271186441,41,118,0.0,0.0,40,0.3389830508474576,58,0.4915254237288136,1.4776119402985075,2.1176470588235294,0.0,1.7542372881355932,2.5166666666666666,29.358333333333334,5.883333333333334,0.48333333333333334,120,0.30833333333333335,0,-0.7624293785310734,-3.773587570621469,-0.13587570621468925
21,2.130434782608696,245,28.14782608695652,30.31855533933347,5.730434782608696,3.3095336479934163,176.84347826086957,118.26965852722518,0.3565217391304348,41,115,0.0,0.0,39,0.3391304347826087,56,0.48695652173913045,2.3773584905660377,1.9193548387096775,2.4,2.0736842105263156,2.234782608695652,32.55652173913043,6.260869565217392,0.40869565217391307,115,0.20869565217391303,0,-0.10434782608695636,-4.408695652173911,-0.05217391304347829
22,2.3333333333333335,266,31.350877192982455,27.96235853426789,6.552631578947368,3.5575971439000766,185.80701754385964,112.57948045423208,0.40350877192982454,46,114,0.0,0.0,26,0.22807017543859648,62,0.543859649122807,2.0793650793650795,2.6470588235294117,2.4038461538461537,1.6,2.4453781512605044,30.949579831932773,5.983193277310924,0.46218487394957986,119,0.2689075630252101,0,-0.11204481792717091,0.40129736104968217,-0.058676102019755316
23,2.2393162393162394,262,27.965811965811966,29.00176321153821,5.521367521367521,3.4730447007019607,157.11111111111111,112.07731150767881,0.41025641025641024,48,117,0.0,0.0,47,0.4017094017094017,58,0.49572649572649574,2.21875,2.2641509433962264,1.0833333333333333,2.3714285714285714,2.4789915966386555,33.80672268907563,6.487394957983193,0.44537815126050423,119,0.2605042016806723,0,-0.23967535732241618,-5.8409107232636615,-0.03512174100409399
24,2.369369369369369,263,33.927927927927925,29.449405523159303,6.594594594594595,3.6515958612848074,193.53153153153153,124.27058598951942,0.4594594594594595,51,111,0.0,0.0,27,0.24324324324324326,68,0.6126126126126126,2.542372881355932,2.173076923076923,2.306451612903226,2.4489795918367347,2.1272727272727274,28.545454545454547,5.827272727272727,0.4,110,0.32727272727272727,0,0.24209664209664172,5.382473382473378,0.05945945945945946
25,2.43859649122807,278,33.271929824561404,28.08624047834493,6.37719298245614,3.7164793285576514,174.42105263157896,124.48974757778052,0.4649122807017544,53,114,0.0,0.0,28,0.24561403508771928,65,0.5701754385964912,2.3333333333333335,2.493333333333333,2.4814814814814814,2.4,2.3805309734513274,33.89380530973451,6.274336283185841,0.3893805309734513,113,0.2743362831858407,0,0.05806551777674285,-0.6218754851731063,0.07553174972830307
26,2.721311475409836,332,33.23770491803279,29.237147569399646,5.483606557377049,3.099543038987386,157.64754098360655,105.24979512601703,0.48360655737704916,59,122,0.0,0.0,35,0.28688524590163933,72,0.5901639344262295,2.767857142857143,2.6818181818181817,2.6025641025641026,2.9318181818181817,1.91869918699187,26.634146341463413,5.943089430894309,0.3252032520325203,123,0.3170731707317073,0,0.8026122884179661,6.603558576569377,0.15840330534452884
27,2.25,279,28.991935483870968,27.894253267100318,5.766129032258065,3.556989845881363,168.01612903225808,124.60643629195718,0.4032258064516129,50,124,0.0,0.0,40,0.3225806451612903,65,0.5241935483870968,2.5434782608695654,2.076923076923077,1.9692307692307693,2.559322033898305,2.4201680672268906,31.210084033613445,5.722689075630252,0.42016806722689076,119,0.23529411764705882,0,-0.1701680672268906,-2.2181485497424767,-0.016942260775277884
28,2.364485981308411,253,33.71028037383178,27.565020678660638,6.186915887850467,2.968802697237146,176.88785046728972,101.97773777614256,0.38317757009345793,41,107,0.0,0.0,23,0.21495327102803738,65,0.6074766355140186,2.46,2.280701754385965,2.7,2.2337662337662336,2.72972972972973,37.972972972972975,6.288288288288288,0.5045045045045045,111,0.24324324324324326,0,-0.3652437484213187,-4.262692599141197,-0.12132693441104653
29,2.0357142857142856,228,30.839285714285715,27.900580759052428,6.401785714285714,3.542432160440848,186.75,116.48535460665362,0.36607142857142855,41,112,0.0,0.0,28,0.25,64,0.5714285714285714,2.019607843137255,2.0491803278688523,2.772727272727273,1.8555555555555556,2.3773584905660377,31.82075471698113,6.113207547169812,0.42452830188679247,106,0.27358490566037735,0,-0.34164420485175206,-0.981469002695416,-0.05845687331536392
30,2.28099173553719,276,29.90082644628099,28.66455562731255,6.132231404958677,3.639922500915668,176.53719008264463,133.70259541997893,0.39669421487603307,48,121,0.0,0.0,37,0.30578512396694213,66,0.5454545454545454,2.0307692307692307,2.5714285714285716,2.8484848484848486,2.0681818181818183,2.216666666666667,30.2,5.758333333333334,0.36666666666666664,120,0.31666666666666665,0,0.06432506887052325,-0.2991735537190081,0.030027548209366428
33,2.389830508474576,282,29.24576271186441,28.079842342764227,5.491525423728813,3.3961913376475437,165.88983050847457,125.08115546017746,0.4406779661016949,52,118,0.0,0.0,41,0.3474576271186441,59,0.5,2.19672131147541,2.5964912280701755,2.230769230769231,2.4095238095238094,2.3333333333333335,30.908333333333335,6.058333333333334,0.425,120,0.25,0,0.05649717514124264,-1.6625706214689266,0.015677966101694918
34,2.0161290322580645,250,27.725806451612904,26.774984900416275,5.919354838709677,3.6080235208108555,169.9516129032258,122.92392087214205,0.4112903225806452,51,124,0.0,0.0,40,0.3225806451612903,61,0.49193548387096775,2.3134328358208953,1.6666666666666667,1.9666666666666666,2.1470588235294117,1.743801652892562,23.710743801652892,5.371900826446281,0.2809917355371901,121,0.39669421487603307,0,0.27232737936550255,4.0150626499600115,0.1302985870434551
