Unnamed: 0,Spread,Total,Moneyline,Unnamed: 4,Unnamed: 5,Unnamed: 6
101 UMass,0-9 ATS 3%,6-3 O/U 26%,0-10 SU 10%,,,
102 Ohio,6-3 ATS 97%,3-6 O/U 74%,6-4 SU 90%,,,
Open,OHIO -29.5,o51.5,-10000,,,
Consensus,OHIO -32.5,o51.5,-20000,,,
Matchup,Matchup,Matchup,Matchup,,,
,,,,,,
,Spread,Total,Moneyline,,,
103 Akron,4-6 ATS 92%,6-4 O/U 29%,4-7 SU 12%,Create Free Account,Create Free Account,Create Free Account
104 Bowling Green,4-5 ATS 8%,4-5 O/U 71%,3-7 SU 88%,Create Free Account,Create Free Account,Create Free Account
Open,BGSU -4.5,o47.5,-185,,,
Consensus,BGSU -3.5,o47.5,-180,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
105 Western Michigan,6-3 ATS 18%,3-6 O/U 50%,6-4 SU 87%,Create Free Account,Create Free Account,Create Free Account
106 Northern Illinois,3-6 ATS 82%,4-5 O/U 50%,3-7 SU 13%,Create Free Account,Create Free Account,Create Free Account
Open,WMU -5.5,o38.5,-225,,,
Consensus,WMU -6,o38.5,-218,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
107 Miami (OH),4-5 ATS 43%,5-4 O/U 44%,5-5 SU 21%,Create Free Account,Create Free Account,Create Free Account
108 Buffalo,2-7 ATS 57%,4-5 O/U 56%,5-5 SU 79%,Create Free Account,Create Free Account,Create Free Account
Open,BUFF -2.5,o39.5,-135,,,
Consensus,BUFF -1.5,o39.5,-125,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
109 Central Michigan,6-3 ATS 27%,6-3 O/U 23%,6-4 SU 93%,Create Free Account,Create Free Account,Create Free Account
110 Kent State,5-4 ATS 73%,5-4 O/U 77%,4-6 SU 7%,Create Free Account,Create Free Account,Create Free Account
Open,CMU -7,o45.5,-285,,,
Consensus,CMU -8.5,o47.5,-340,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
113 Louisiana,4-5 ATS 50%,6-3 O/U 11%,4-6 SU 15%,Create Free Account,Create Free Account,Create Free Account
114 Arkansas State,6-3 ATS 50%,1-8 O/U 89%,5-5 SU 85%,Create Free Account,Create Free Account,Create Free Account
Open,ARST -3.5,o54.5,-148,,,
Consensus,ARST -3,o53.5,-142,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
115 Florida State,4-5 ATS 37%,4-5 O/U 2%,5-5 SU 93%,Create Free Account,Create Free Account,Create Free Account
116 North Carolina State,4-5 ATS 63%,5-4 O/U 98%,5-5 SU 7%,Create Free Account,Create Free Account,Create Free Account
Open,FSU -2.5,o61.5,-192,,,
Consensus,FSU -4.5,o61.5,-198,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
117 Hawai'i,6-3 ATS 64%,4-5 O/U 5%,7-3 SU 9%,Create Free Account,Create Free Account,Create Free Account
118 UNLV,5-4 ATS 36%,4-5 O/U 95%,8-2 SU 91%,Create Free Account,Create Free Account,Create Free Account
Open,UNLV -3,o64.5,-135,,,
Consensus,UNLV -3,o64.5,-155,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
119 Rutgers,4-5 ATS 52%,5-4 O/U 9%,5-5 SU 8%,Create Free Account,Create Free Account,Create Free Account
120 Ohio State,7-2 ATS 48%,3-6 O/U 91%,10-0 SU 92%,Create Free Account,Create Free Account,Create Free Account
Open,OSU -32.5,o56.5,-20000,,,
Consensus,OSU -30.5,o55.5,-20000,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
127 Tulsa,4-5 ATS 66%,3-5-1 O/U 24%,3-7 SU 3%,Create Free Account,Create Free Account,Create Free Account
128 Army,4-4 ATS 34%,1-7 O/U 76%,5-4 SU 97%,Create Free Account,Create Free Account,Create Free Account
Open,ARMY -10.5,o46.5,-425,,,
Consensus,ARMY -10,o46.5,-425,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
133 Delaware,3-6 ATS 58%,4-5 O/U 8%,5-5 SU 3%,Create Free Account,Create Free Account,Create Free Account
134 Wake Forest,6-3 ATS 42%,5-4 O/U 92%,7-3 SU 97%,Create Free Account,Create Free Account,Create Free Account
Open,WF -17.5,o52.5,-1000,,,
Consensus,WF -17.5,o52.5,-1000,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
151 Miami (FL),7-2 ATS 73%,4-5 O/U 23%,8-2 SU 96%,Create Free Account,Create Free Account,Create Free Account
152 Virginia Tech,2-7 ATS 27%,4-5 O/U 77%,3-7 SU 4%,Create Free Account,Create Free Account,Create Free Account
Open,MIA -15.5,o48.5,-900,,,
Consensus,MIA -17.5,o48.5,-900,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
155 Missouri,4-4-1 ATS 53%,6-3 O/U 7%,7-3 SU 3%,Create Free Account,Create Free Account,Create Free Account
156 Oklahoma,6-3 ATS 47%,2-7 O/U 93%,8-2 SU 97%,Create Free Account,Create Free Account,Create Free Account
Open,OU -10.5,o42.5,-345,,,
Consensus,OU -9.5,o42.5,-345,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
187 Louisville,3-6 ATS 12%,4-5 O/U 20%,7-3 SU 9%,Create Free Account,Create Free Account,Create Free Account
188 SMU,4-5 ATS 88%,3-6 O/U 80%,7-3 SU 91%,Create Free Account,Create Free Account,Create Free Account
Open,SMU -1.5,o53.5,-148,,,
Consensus,SMU -3,o52.5,-162,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
195 Kansas,4-5 ATS 49%,5-4 O/U 7%,5-5 SU 11%,Create Free Account,Create Free Account,Create Free Account
196 Iowa State,3-6 ATS 51%,3-6 O/U 93%,6-4 SU 89%,Create Free Account,Create Free Account,Create Free Account
Open,ISU -4.5,o55.5,-170,,,
Consensus,ISU -4.5,o55.5,-185,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
201 Minnesota,1-7-1 ATS 66%,4-5 O/U 36%,6-4 SU 13%,Create Free Account,Create Free Account,Create Free Account
202 Northwestern,5-3-1 ATS 34%,4-5 O/U 64%,5-5 SU 87%,Create Free Account,Create Free Account,Create Free Account
Open,NW -4,o41.5,-166,,,
Consensus,NW -4.5,o40.5,-198,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
Samford,,,,Create Free Account,Create Free Account,Create Free Account
Texas A&M,5-5 ATS,8-2 O/U,10-0 SU,Create Free Account,Create Free Account,Create Free Account
Open,,,,,,
Consensus,,,,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
157 Charlotte,2-7 ATS 68%,5-4 O/U 8%,1-9 SU,Create Free Account,Create Free Account,Create Free Account
158 Georgia,5-4 ATS 32%,5-4 O/U 92%,9-1 SU,Create Free Account,Create Free Account,Create Free Account
Open,UGA -44.5,o54.5,,,,
Consensus,UGA -44.5,o54.5,,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
131 Old Dominion,5-4 ATS 55%,4-5 O/U 2%,7-3 SU 93%,Create Free Account,Create Free Account,Create Free Account
132 Georgia Southern,4-4-1 ATS 45%,6-3 O/U 98%,5-5 SU 7%,Create Free Account,Create Free Account,Create Free Account
Open,ODU -10,o62.5,-380,,,
Consensus,ODU -12.5,o62.5,-455,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
139 Washington State,6-3 ATS 7%,3-6 O/U 27%,5-5 SU 3%,Create Free Account,Create Free Account,Create Free Account
140 James Madison,6-3 ATS 93%,4-5 O/U 73%,9-1 SU 97%,Create Free Account,Create Free Account,Create Free Account
Open,JMU -13.5,o45.5,-550,,,
Consensus,JMU -13.5,o42.5,-550,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
169 Baylor,2-7 ATS 39%,6-3 O/U 3%,5-5 SU 8%,Create Free Account,Create Free Account,Create Free Account
170 Arizona,5-4 ATS 61%,4-5 O/U 97%,7-3 SU 92%,Create Free Account,Create Free Account,Create Free Account
Open,ARI -6.5,o63.5,-205,,,
Consensus,ARI -6.5,o62.5,-238,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
147 Ball State,5-4 ATS 61%,2-7 O/U 12%,4-6 SU,Create Free Account,Create Free Account,Create Free Account
148 Toledo,6-3 ATS 39%,4-5 O/U 88%,6-4 SU,Create Free Account,Create Free Account,Create Free Account
Open,TOL -22.5,o47.5,-4500,,,
Consensus,TOL -27.5,o47.5,-4500,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
167 Nevada,4-4-1 ATS 59%,4-5 O/U,2-8 SU 14%,Create Free Account,Create Free Account,Create Free Account
168 Wyoming,4-5 ATS 41%,2-7 O/U,4-6 SU 86%,Create Free Account,Create Free Account,Create Free Account
Open,WYO -10,o41.5,-325,,,
Consensus,WYO -6.5,o41.5,-250,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
189 Missouri State,6-3 ATS 21%,2-7 O/U 6%,7-3 SU 12%,Create Free Account,Create Free Account,Create Free Account
190 Kennesaw State,6-3 ATS 79%,4-5 O/U 94%,7-3 SU 88%,Create Free Account,Create Free Account,Create Free Account
Open,KENN -4,o58.5,-218,,,
Consensus,KENN -6.5,o57.5,-238,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
Eastern Illinois,,,,Create Free Account,Create Free Account,Create Free Account
Alabama,6-3-1 ATS,4-6 O/U,8-2 SU,Create Free Account,Create Free Account,Create Free Account
Open,,,,,,
Consensus,,,,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
Mercer,,,,Create Free Account,Create Free Account,Create Free Account
Auburn,3-7 ATS,4-6 O/U,4-6 SU,Create Free Account,Create Free Account,Create Free Account
Open,,,,,,
Consensus,,,,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
125 Marshall,6-3 ATS 35%,7-2 O/U 6%,5-5 SU 85%,Create Free Account,Create Free Account,Create Free Account
126 Appalachian State,4-5 ATS 65%,5-4 O/U 94%,4-6 SU 15%,Create Free Account,Create Free Account,Create Free Account
Open,MRSH -3.5,o53.5,-162,,,
Consensus,MRSH -4,o54.5,-175,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
121 UConn,6-3-1 ATS 71%,6-4 O/U 2%,8-3 SU 96%,Create Free Account,Create Free Account,Create Free Account
122 Florida Atlantic,5-4 ATS 29%,4-4-1 O/U 98%,4-6 SU 4%,Create Free Account,Create Free Account,Create Free Account
Open,UCONN -7.5,o67.5,-290,,,
Consensus,UCONN -7.5,o65.5,-290,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
179 New Mexico State,5-4 ATS 18%,3-6 O/U 20%,3-7 SU,Create Free Account,Create Free Account,Create Free Account
180 UTEP,2-7 ATS 82%,5-4 O/U 80%,2-8 SU,Create Free Account,Create Free Account,Create Free Account
Open,UTEP -2.5,o44.5,-162,,,
Consensus,UTEP -3.5,o45.5,-166,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
183 Sam Houston,3-7 ATS 94%,6-4 O/U 4%,2-8 SU,Create Free Account,Create Free Account,Create Free Account
184 Middle Tennessee,1-8 ATS 6%,5-4 O/U 96%,1-9 SU,Create Free Account,Create Free Account,Create Free Account
Open,MTSU -4.5,o54.5,-205,,,
Consensus,MTSU -7,o54.5,-258,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
185 Liberty,3-6 ATS 24%,4-5 O/U 25%,4-6 SU,Create Free Account,Create Free Account,Create Free Account
186 Louisiana Tech,5-4 ATS 76%,3-6 O/U 75%,5-5 SU,Create Free Account,Create Free Account,Create Free Account
Open,LIB -1.5,o44.5,-118,,,
Consensus,LT -1.5,o44.5,-112,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
197 South Florida,5-4 ATS 67%,6-3 O/U 8%,7-3 SU 96%,Create Free Account,Create Free Account,Create Free Account
198 UAB,3-6 ATS 33%,5-4 O/U 92%,3-7 SU 4%,Create Free Account,Create Free Account,Create Free Account
Open,USF -21.5,o69.5,-1800,,,
Consensus,USF -21,o69.5,-1800,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
145 Duke,4-5 ATS 56%,6-3 O/U 6%,5-5 SU 95%,Create Free Account,Create Free Account,Create Free Account
146 North Carolina,4-5 ATS 44%,3-6 O/U 94%,4-6 SU 5%,Create Free Account,Create Free Account,Create Free Account
Open,UNC -3.5,o51.5,-265,,,
Consensus,DUKE -6.5,o51.5,-238,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
173 Arkansas,4-5 ATS 57%,7-2 O/U,2-8 SU 1%,Create Free Account,Create Free Account,Create Free Account
174 Texas,2-8 ATS 43%,4-6 O/U,7-3 SU 99%,Create Free Account,Create Free Account,Create Free Account
Open,TEX -10.5,o56.5,-355,,,
Consensus,TEX -10.5,o57.5,-395,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
181 USC,5-5 ATS 53%,5-5 O/U 3%,8-2 SU 4%,Create Free Account,Create Free Account,Create Free Account
182 Oregon,5-4 ATS 47%,4-5 O/U 97%,9-1 SU 96%,Create Free Account,Create Free Account,Create Free Account
Open,ORE -14.5,o55.5,-470,,,
Consensus,ORE -9.5,o59.5,-360,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
203 Michigan State,5-4 ATS 32%,5-4 O/U,3-7 SU,Create Free Account,Create Free Account,Create Free Account
204 Iowa,8-1 ATS 68%,4-5 O/U,6-4 SU,Create Free Account,Create Free Account,Create Free Account
Open,IOWA -15.5,o43.5,-900,,,
Consensus,IOWA -16.5,o42.5,-900,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
205 East Carolina,5-3-1 ATS 5%,4-5 O/U,7-3 SU,Create Free Account,Create Free Account,Create Free Account
206 UTSA,4-5 ATS 95%,6-3 O/U,5-5 SU,Create Free Account,Create Free Account,Create Free Account
Open,ECU -4,o61.5,-175,,,
Consensus,ECU -2.5,o61.5,-135,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
207 Kentucky,4-5 ATS 50%,6-3 O/U 12%,5-5 SU 3%,Create Free Account,Create Free Account,Create Free Account
208 Vanderbilt,7-2 ATS 50%,6-3 O/U 88%,8-2 SU 97%,Create Free Account,Create Free Account,Create Free Account
Open,VAN -7.5,o53.5,-375,,,
Consensus,VAN -10,o54.5,-425,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
213 Southern Miss,4-4-1 ATS 80%,4-5 O/U 5%,7-3 SU,Create Free Account,Create Free Account,Create Free Account
214 South Alabama,4-5 ATS 20%,5-4 O/U 95%,3-7 SU,Create Free Account,Create Free Account,Create Free Account
Open,USM -3,o56.5,-130,,,
Consensus,USM -3,o54.5,-148,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
215 Jacksonville State,5-4 ATS 85%,7-2 O/U 11%,7-3 SU,Create Free Account,Create Free Account,Create Free Account
216 Florida International,4-5 ATS 15%,5-4 O/U 89%,5-5 SU,Create Free Account,Create Free Account,Create Free Account
Open,JVST -1.5,o56.5,-110,,,
Consensus,JVST -1.5,o56.5,-115,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
217 Syracuse,3-5-1 ATS 29%,4-5 O/U,3-7 SU,Create Free Account,Create Free Account,Create Free Account
218 Notre Dame,5-5 ATS 71%,5-5 O/U,8-2 SU,Create Free Account,Create Free Account,Create Free Account
Open,ND -34.5,o51.5,,,,
Consensus,ND -34.5,o51.5,,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
123 Tulane,4-5-1 ATS 54%,4-6 O/U,8-2 SU 99%,Create Free Account,Create Free Account,Create Free Account
124 Temple,6-3 ATS 46%,6-3 O/U,5-5 SU 1%,Create Free Account,Create Free Account,Create Free Account
Open,TULN -8.5,o54.5,-298,,,
Consensus,TULN -8.5,o56.5,-325,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
129 Oklahoma State,3-6 ATS 44%,5-4 O/U,1-9 SU,Create Free Account,Create Free Account,Create Free Account
130 UCF,3-6 ATS 56%,4-5 O/U,4-6 SU,Create Free Account,Create Free Account,Create Free Account
Open,UCF -14,o48.5,-650,,,
Consensus,UCF -14.5,o48.5,-650,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
143 Michigan,3-7 ATS 36%,5-5 O/U,8-2 SU 99%,Create Free Account,Create Free Account,Create Free Account
144 Maryland,5-4 ATS 64%,2-7 O/U,4-6 SU 1%,Create Free Account,Create Free Account,Create Free Account
Open,MICH -11.5,o45.5,-485,,,
Consensus,MICH -14,o46.5,-600,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
159 TCU,4-4-1 ATS 34%,4-5 O/U,6-4 SU,Create Free Account,Create Free Account,Create Free Account
160 Houston,6-3 ATS 66%,7-2 O/U,8-2 SU,Create Free Account,Create Free Account,Create Free Account
Open,TCU 0,o54.5,-125,,,
Consensus,HOU -2.5,o54.5,-130,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
163 Kansas State,4-5 ATS 27%,5-4 O/U 2%,5-5 SU 5%,Create Free Account,Create Free Account,Create Free Account
164 Utah,7-2 ATS 73%,6-3 O/U 98%,8-2 SU 95%,Create Free Account,Create Free Account,Create Free Account
Open,KSU -1.5,o54.5,-115,,,
Consensus,UTAH -16.5,o52.5,-800,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
211 Georgia State,1-8 ATS 35%,6-3 O/U,1-9 SU,Create Free Account,Create Free Account,Create Free Account
212 Troy,6-3 ATS 65%,4-5 O/U,6-4 SU,Create Free Account,Create Free Account,Create Free Account
Open,TROY -10.5,o51.5,-485,,,
Consensus,TROY -11.5,o51.5,-485,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
153 Coastal Carolina,5-4 ATS 69%,7-2 O/U,6-4 SU 1%,Create Free Account,Create Free Account,Create Free Account
154 South Carolina,5-4 ATS 31%,4-5 O/U,3-7 SU 99%,Create Free Account,Create Free Account,Create Free Account
Open,SC -23.5,o53.5,-2400,,,
Consensus,SC -23.5,o53.5,-2400,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
Furman,,,,Create Free Account,Create Free Account,Create Free Account
Clemson,4-6 ATS,4-6 O/U,5-5 SU,Create Free Account,Create Free Account,Create Free Account
Open,,,,,,
Consensus,,,,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
199 Louisiana-Monroe,2-7 ATS 42%,5-4 O/U,3-7 SU,Create Free Account,Create Free Account,Create Free Account
200 Texas State,3-6 ATS 58%,6-3 O/U,4-6 SU,Create Free Account,Create Free Account,Create Free Account
Open,TXST -17.5,o54.5,-1600,,,
Consensus,TXST -18.5,o56.5,-1200,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
141 Pittsburgh,6-3 ATS 31%,6-3 O/U,7-3 SU 14%,Create Free Account,Create Free Account,Create Free Account
142 Georgia Tech,5-4 ATS 69%,5-4 O/U,9-1 SU 86%,Create Free Account,Create Free Account,Create Free Account
Open,GT -3,o62.5,-135,,,
Consensus,GT -3,o62.5,-142,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
149 Nebraska,3-5-1 ATS 26%,6-3 O/U,7-3 SU 4%,Create Free Account,Create Free Account,Create Free Account
150 Penn State,3-6 ATS 74%,6-3 O/U,4-6 SU 96%,Create Free Account,Create Free Account,Create Free Account
Open,PSU -7.5,o44.5,-340,,,
Consensus,PSU -8.5,o44.5,-345,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
161 Colorado State,4-5 ATS 57%,3-6 O/U,2-8 SU,Create Free Account,Create Free Account,Create Free Account
162 Boise State,5-3-1 ATS 43%,4-5 O/U,6-4 SU,Create Free Account,Create Free Account,Create Free Account
Open,BOISE -17.5,o45.5,-800,,,
Consensus,BOISE -16.5,o45.5,-800,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
219 New Mexico,5-4 ATS 75%,5-4 O/U,7-3 SU,Create Free Account,Create Free Account,Create Free Account
220 Air Force,3-6 ATS 25%,5-4 O/U,3-7 SU,Create Free Account,Create Free Account,Create Free Account
Open,UNM -1.5,o58.5,-110,,,
Consensus,UNM -3,o57.5,-142,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
137 Tennessee,3-6 ATS 58%,6-3 O/U,7-3 SU 96%,Create Free Account,Create Free Account,Create Free Account
138 Florida,3-6 ATS 42%,4-5 O/U,3-7 SU 4%,Create Free Account,Create Free Account,Create Free Account
Open,FLA -1.5,o56.5,-166,,,
Consensus,TENN -3.5,o57.5,-166,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
171 California,4-5 ATS 65%,4-5 O/U,6-4 SU 90%,Create Free Account,Create Free Account,Create Free Account
172 Stanford,3-7 ATS 35%,5-5 O/U,3-7 SU 10%,Create Free Account,Create Free Account,Create Free Account
Open,CAL -4.5,o48.5,-162,,,
Consensus,CAL -3,o49.5,-142,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
191 Illinois,6-3 ATS 45%,5-4 O/U,7-3 SU 99%,Create Free Account,Create Free Account,Create Free Account
192 Wisconsin,5-5 ATS 55%,2-8 O/U,3-7 SU 1%,Create Free Account,Create Free Account,Create Free Account
Open,ILL -9.5,o41.5,-345,,,
Consensus,ILL -9.5,o41.5,-375,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
193 North Texas,7-2 ATS 71%,7-2 O/U,9-1 SU 99%,Create Free Account,Create Free Account,Create Free Account
194 Rice,5-4 ATS 29%,5-4 O/U,5-5 SU 1%,Create Free Account,Create Free Account,Create Free Account
Open,UNT -17.5,o55.5,-1100,,,
Consensus,UNT -18.5,o54.5,-1100,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
209 Western Kentucky,7-2 ATS 85%,4-5 O/U,8-2 SU 1%,Create Free Account,Create Free Account,Create Free Account
210 LSU,3-6 ATS 15%,2-7 O/U,6-4 SU 99%,Create Free Account,Create Free Account,Create Free Account
Open,LSU -22.5,o50.5,-1800,,,
Consensus,LSU -21.5,o50.5,-1800,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
135 BYU,6-3 ATS 66%,4-5 O/U,9-1 SU,Create Free Account,Create Free Account,Create Free Account
136 Cincinnati,5-4 ATS 34%,5-4 O/U,7-3 SU,Create Free Account,Create Free Account,Create Free Account
Open,CIN -3.5,o53.5,-125,,,
Consensus,BYU -2.5,o54.5,-130,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
165 Arizona State,4-4-1 ATS 81%,2-7 O/U,7-3 SU 99%,Create Free Account,Create Free Account,Create Free Account
166 Colorado,4-6 ATS 19%,4-6 O/U,3-7 SU 1%,Create Free Account,Create Free Account,Create Free Account
Open,ASU -4.5,o49.5,-325,,,
Consensus,ASU -7.5,o48.5,-298,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
175 Washington,4-5 ATS 95%,4-5 O/U,7-3 SU 99%,Create Free Account,Create Free Account,Create Free Account
176 UCLA,3-7 ATS 5%,5-5 O/U,3-7 SU 1%,Create Free Account,Create Free Account,Create Free Account
Open,WASH -10.5,o53.5,-455,,,
Consensus,WASH -10.5,o52.5,-395,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
177 San Jose State,4-5 ATS 17%,5-4 O/U,3-7 SU,Create Free Account,Create Free Account,Create Free Account
178 San Diego State,7-2 ATS 83%,3-6 O/U,8-2 SU,Create Free Account,Create Free Account,Create Free Account
Open,SDSU -12.5,o49.5,-440,,,
Consensus,SDSU -11.5,o49.5,-440,,,
Matchup,Matchup,Matchup,Matchup,,,
,Spread,Total,Moneyline,,,
221 Utah State,7-2 ATS 25%,5-4 O/U,5-5 SU,Create Free Account,Create Free Account,Create Free Account
222 Fresno State,4-5 ATS 75%,3-6 O/U,7-3 SU,Create Free Account,Create Free Account,Create Free Account
Open,FRES -1.5,o51.5,-135,,,
Consensus,FRES -2.5,o50.5,-135,,,
